0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\HP\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.0.0
2 info using node@v20.18.0
3 silly config load:file:C:\Users\HP\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\next.js\newGit\Collegeseek\Frontend\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\next.js\newGit\Collegeseek\Frontend\.npm-cache\_logs\2026-06-07T14_42_21_343Z-
10 verbose logfile D:\next.js\newGit\Collegeseek\Frontend\.npm-cache\_logs\2026-06-07T14_42_21_343Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest immutable@3.8.3
15 silly packumentCache full:https://registry.npmjs.org/immutable cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/immutable 509ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/immutable set size:undefined disposed:false
19 silly placeDep ROOT immutable@3.8.3 REPLACE for: @types/draft-js@0.11.18 want: 3.8.3
20 silly fetch manifest yaml@2.8.2
21 silly packumentCache full:https://registry.npmjs.org/yaml cache-miss
22 http fetch GET 200 https://registry.npmjs.org/yaml 141ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/yaml set size:undefined disposed:false
24 silly placeDep ROOT yaml@2.8.2 OK for: cosmiconfig@7.1.0 want: 2.8.2
25 silly fetch manifest postcss@8.5.15
26 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
27 http fetch GET 200 https://registry.npmjs.org/postcss 153ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
29 silly placeDep ROOT postcss@8.5.15 KEEP for: next@16.2.6 want: 8.5.15
30 silly reify mark retired [
30 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\cosmiconfig\\node_modules\\yaml'
30 silly reify ]
31 silly reify mark retired [
31 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\immutable'
31 silly reify ]
32 silly reify mark retired [
32 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\next\\node_modules\\postcss'
32 silly reify ]
33 silly reify moves {
33 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\cosmiconfig\\node_modules\\yaml': 'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\cosmiconfig\\node_modules\\.yaml-BTqqXG6i',
33 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\immutable': 'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\.immutable-rOG17xhX',
33 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\next\\node_modules\\postcss': 'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\next\\node_modules\\.postcss-f36n7zJJ'
33 silly reify }
34 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
35 silly reify mark deleted [
35 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
35 silly reify ]
36 silly audit bulk request {
36 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
36 silly audit   '@babel/code-frame': [ '7.26.2' ],
36 silly audit   '@babel/generator': [ '7.27.0' ],
36 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
36 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
36 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
36 silly audit   '@babel/parser': [ '7.27.0' ],
36 silly audit   '@babel/runtime': [ '7.27.0' ],
36 silly audit   '@babel/template': [ '7.27.0' ],
36 silly audit   '@babel/traverse': [ '7.27.0' ],
36 silly audit   '@babel/types': [ '7.27.0' ],
36 silly audit   '@codexteam/icons': [ '0.0.5', '0.3.3', '0.0.4', '0.0.6' ],
36 silly audit   '@dnd-kit/accessibility': [ '3.1.1' ],
36 silly audit   '@dnd-kit/core': [ '6.3.1' ],
